,Textfile,Distance
1220,../data/jpg/image_0070.jpg,24691.58
1221,../data/jpg/image_0093.jpg,38956.56
1222,../data/jpg/image_1185.jpg,3631.82
1223,../data/jpg/image_1278.jpg,9866.19
1224,../data/jpg/image_0582.jpg,34806.1
1225,../data/jpg/image_0046.jpg,15577.52
1226,../data/jpg/image_1186.jpg,28099.01
1227,../data/jpg/image_0713.jpg,1078.15
1228,../data/jpg/image_1229.jpg,3433.49
1229,../data/jpg/image_0290.jpg,37269.98
1230,../data/jpg/image_0096.jpg,2195.23
1231,../data/jpg/image_0380.jpg,29457.79
1232,../data/jpg/image_0543.jpg,161011.77
1233,../data/jpg/image_0399.jpg,165195.93
1234,../data/jpg/image_1228.jpg,9529.7
1235,../data/jpg/image_0669.jpg,767.25
1236,../data/jpg/image_0104.jpg,7463.78
1237,../data/jpg/image_1031.jpg,4515.57
1238,../data/jpg/image_0868.jpg,1798.69
1239,../data/jpg/image_1118.jpg,14390.43
1240,../data/jpg/image_0866.jpg,58407.77
1241,../data/jpg/image_0414.jpg,1245.95
1242,../data/jpg/image_0028.jpg,3401.23
1243,../data/jpg/image_0453.jpg,1515.03
1244,../data/jpg/image_1211.jpg,26848.86
1245,../data/jpg/image_1328.jpg,4808.55
1246,../data/jpg/image_0891.jpg,4915.71
1247,../data/jpg/image_0340.jpg,74357.67
1248,../data/jpg/image_1024.jpg,47253.0
1249,../data/jpg/image_1055.jpg,145687.52
1250,../data/jpg/image_0770.jpg,655.51
1251,../data/jpg/image_0595.jpg,193.76
1252,../data/jpg/image_0244.jpg,443.26
1253,../data/jpg/image_0364.jpg,35135.39
1254,../data/jpg/image_1104.jpg,65168.82
1255,../data/jpg/image_0775.jpg,210.71
1256,../data/jpg/image_0312.jpg,54149.75
1257,../data/jpg/image_0407.jpg,546.55
1258,../data/jpg/image_0806.jpg,15261.34
1259,../data/jpg/image_1203.jpg,205.02
1260,../data/jpg/image_0087.jpg,5330.77
1261,../data/jpg/image_0471.jpg,4306.62
1262,../data/jpg/image_1302.jpg,582.5
1263,../data/jpg/image_0043.jpg,801.38
1264,../data/jpg/image_1353.jpg,607.46
1265,../data/jpg/image_0064.jpg,52969.16
1266,../data/jpg/image_0616.jpg,6493.91
1267,../data/jpg/image_1305.jpg,2788.25
1268,../data/jpg/image_0721.jpg,39493.68
1269,../data/jpg/image_0963.jpg,1627.63
1270,../data/jpg/image_0421.jpg,248.3
1271,../data/jpg/image_1154.jpg,205.75
1272,../data/jpg/image_0408.jpg,15362.99
1273,../data/jpg/image_0233.jpg,342.47
1274,../data/jpg/image_0267.jpg,5879.74
1275,../data/jpg/image_0061.jpg,193.37
1276,../data/jpg/image_1019.jpg,11556.21
1277,../data/jpg/image_0097.jpg,214.69
1278,../data/jpg/image_0937.jpg,280.51
1279,../data/jpg/image_1218.jpg,34287.8
1280,../data/jpg/image_0369.jpg,2804.62
1281,../data/jpg/image_1106.jpg,275881.32
1282,../data/jpg/image_0574.jpg,1438.8
1283,../data/jpg/image_0829.jpg,439.12
1284,../data/jpg/image_0720.jpg,799.9
1285,../data/jpg/image_0329.jpg,51243.47
1286,../data/jpg/image_0922.jpg,2035.68
1287,../data/jpg/image_0539.jpg,616.92
1288,../data/jpg/image_0037.jpg,80291.61
1289,../data/jpg/image_1008.jpg,479005.24
1290,../data/jpg/image_0305.jpg,21118.74
1291,../data/jpg/image_0240.jpg,2309.34
1292,../data/jpg/image_0876.jpg,251.06
1293,../data/jpg/image_0272.jpg,812.89
1294,../data/jpg/image_0915.jpg,7831.26
1295,../data/jpg/image_0359.jpg,28883.83
1296,../data/jpg/image_0778.jpg,250.91
1297,../data/jpg/image_1252.jpg,46628.74
1298,../data/jpg/image_0743.jpg,4165.77
1299,../data/jpg/image_0771.jpg,307.46
1300,../data/jpg/image_0406.jpg,6783.67
1301,../data/jpg/image_0532.jpg,212.82
1302,../data/jpg/image_0476.jpg,39128.52
1303,../data/jpg/image_1224.jpg,13102.52
1304,../data/jpg/image_0557.jpg,196.31
1305,../data/jpg/image_0592.jpg,22584.31
1306,../data/jpg/image_0090.jpg,18761.48
1307,../data/jpg/image_0576.jpg,2328.53
1308,../data/jpg/image_0307.jpg,15602.91
1309,../data/jpg/image_1335.jpg,1745.67
1310,../data/jpg/image_0234.jpg,416.58
1311,../data/jpg/image_0091.jpg,2090.12
1312,../data/jpg/image_0315.jpg,414.56
1313,../data/jpg/image_0997.jpg,1007.92
1314,../data/jpg/image_0079.jpg,7869.02
1315,../data/jpg/image_0327.jpg,949.82
1316,../data/jpg/image_0308.jpg,45361.64
1317,../data/jpg/image_0198.jpg,42239.61
1318,../data/jpg/image_0239.jpg,1244.09
1319,../data/jpg/image_0610.jpg,256.22
1320,../data/jpg/image_1297.jpg,2081.19
1321,../data/jpg/image_0599.jpg,139327.94
1322,../data/jpg/image_1064.jpg,18384.8
1323,../data/jpg/image_0020.jpg,354.32
1324,../data/jpg/image_1272.jpg,10636.8
1325,../data/jpg/image_0187.jpg,224.68
1326,../data/jpg/image_0191.jpg,287.55
1327,../data/jpg/image_1015.jpg,6475.54
1328,../data/jpg/image_0145.jpg,2976.82
1329,../data/jpg/image_0883.jpg,35767.97
1330,../data/jpg/image_0418.jpg,5413.93
1331,../data/jpg/image_1277.jpg,1590.3
1332,../data/jpg/image_0010.jpg,10933.38
1333,../data/jpg/image_0357.jpg,40569.68
1334,../data/jpg/image_0048.jpg,40454.93
1335,../data/jpg/image_0631.jpg,34340.26
1336,../data/jpg/image_1091.jpg,17247.16
1337,../data/jpg/image_0416.jpg,17423.11
1338,../data/jpg/image_0045.jpg,3570.1
1339,../data/jpg/image_1065.jpg,5585.49
1340,../data/jpg/image_0598.jpg,21604.91
1341,../data/jpg/image_0921.jpg,3467.4
1342,../data/jpg/image_1248.jpg,1453.94
1343,../data/jpg/image_1096.jpg,254.98
1344,../data/jpg/image_0645.jpg,34035.8
1345,../data/jpg/image_1018.jpg,3737.58
1346,../data/jpg/image_0792.jpg,2267.47
1347,../data/jpg/image_0801.jpg,2744.12
1348,../data/jpg/image_0900.jpg,1445.96
1349,../data/jpg/image_0834.jpg,240.32
1350,../data/jpg/image_0260.jpg,52570.24
1351,../data/jpg/image_1223.jpg,1489.58
1352,../data/jpg/image_0221.jpg,2512.08
1353,../data/jpg/image_0475.jpg,8767.1
1354,../data/jpg/image_0682.jpg,29495.18
1355,../data/jpg/image_1342.jpg,3405.97
1356,../data/jpg/image_1025.jpg,2111.87
1357,../data/jpg/image_1061.jpg,6500.44
1358,../data/jpg/image_0134.jpg,554.87
